Date,Profit
2012-06-14,3490.0
2012-06-15,4243.0
2012-06-18,4333.0
2012-06-19,5333.0
2012-06-20,5305.0
2012-06-21,3643.0
2012-06-22,3578.0
2012-06-25,3578.0
2012-06-26,3578.0
2012-06-27,3578.0
2012-06-28,3578.0
2012-06-29,3578.0
2012-07-02,3578.0
2012-07-03,3578.0
2012-07-04,3578.0
2012-07-05,3880.0
2012-07-06,2895.0
2012-07-10,1207.0
2012-07-11,1070.0
2012-07-12,1070.0
2012-07-13,1070.0
2012-07-16,1070.0
2012-07-17,1070.0
2012-07-18,1070.0
2012-07-19,1834.0
2012-07-20,682.0
2012-07-23,-479.0
2012-07-24,-874.0
2012-07-25,-874.0
2012-07-26,-874.0
2012-07-27,-874.0
2012-07-30,-874.0
2012-07-31,-874.0
2012-08-01,-874.0
2012-08-02,-874.0
2012-08-03,-874.0
2012-08-06,-874.0
2012-08-07,-874.0
2012-08-08,-874.0
2012-08-09,-874.0
2012-08-10,-874.0
2012-08-13,-874.0
2012-08-14,-874.0
2012-08-15,-874.0
2012-08-16,-874.0
2012-08-17,-874.0
2012-08-20,-874.0
2012-08-21,-1239.0
2012-08-22,-1239.0
2012-08-23,-2108.0
2012-08-24,-2108.0
2012-08-27,-2108.0
2012-08-28,-2108.0
2012-08-29,-2108.0
2012-08-30,-2108.0
2012-08-31,-2108.0
2012-09-03,-2108.0
2012-09-04,-2108.0
2012-09-05,-2108.0
2012-09-06,-2108.0
2012-09-10,-2025.0
2012-09-11,-1006.0
2012-09-12,-507.0
2012-09-13,1529.0
2012-09-14,1676.0
2012-09-17,1377.0
2012-09-18,1375.0
2012-09-19,1223.0
2012-09-20,1223.0
2012-09-21,1223.0
2012-09-24,1223.0
2012-09-25,1223.0
2012-09-26,1223.0
2012-09-27,1223.0
2012-09-28,1223.0
2012-10-01,1223.0
2012-10-02,1223.0
2012-10-03,1223.0
2012-10-04,1223.0
2012-10-05,1223.0
2012-10-08,1223.0
2012-10-09,1223.0
2012-10-10,1223.0
2012-10-11,1223.0
2012-10-15,1223.0
2012-10-16,1223.0
2012-10-17,1223.0
2012-10-18,870.0
2012-10-19,58.0
2012-10-22,58.0
2012-10-23,58.0
2012-10-24,58.0
2012-10-25,58.0
2012-10-26,58.0
2012-10-29,58.0
2012-10-30,58.0
2012-10-31,58.0
2012-11-01,58.0
2012-11-05,58.0
2012-11-06,58.0
2012-11-07,58.0
2012-11-08,58.0
2012-11-09,58.0
2012-11-12,58.0
2012-11-13,58.0
2012-11-14,58.0
2012-11-16,58.0
2012-11-19,58.0
2012-11-21,58.0
2012-11-22,58.0
2012-11-23,58.0
2012-11-26,58.0
2012-11-27,58.0
2012-11-28,58.0
2012-11-29,58.0
2012-11-30,58.0
2012-12-03,58.0
2012-12-04,-581.0
2012-12-05,-581.0
2012-12-06,-604.0
2012-12-07,-604.0
2012-12-10,157.0
2012-12-11,532.0
2012-12-12,383.0
2012-12-13,226.0
2012-12-14,226.0
2012-12-17,188.0
2012-12-18,188.0
2012-12-19,188.0
2012-12-20,466.0
2012-12-21,197.0
2012-12-26,150.0
2012-12-27,150.0
2012-12-28,150.0
2013-01-02,150.0
2013-01-03,150.0
2013-01-04,150.0
2013-01-07,150.0
2013-01-08,150.0
2013-01-09,150.0
2013-01-10,150.0
2013-01-11,150.0
2013-01-14,150.0
2013-01-15,150.0
2013-01-16,150.0
2013-01-17,150.0
2013-01-18,-88.0
2013-01-21,-144.0
2013-01-22,-144.0
2013-01-23,-144.0
2013-01-24,-144.0
2013-01-28,-144.0
2013-01-29,-144.0
2013-01-30,-144.0
2013-01-31,-144.0
2013-02-01,-144.0
2013-02-04,-144.0
2013-02-05,-144.0
2013-02-06,-144.0
2013-02-07,-144.0
2013-02-08,-144.0
2013-02-13,-144.0
2013-02-14,-144.0
2013-02-15,-144.0
2013-02-18,-144.0
2013-02-19,-144.0
2013-02-20,-144.0
2013-02-21,-144.0
2013-02-22,-144.0
2013-02-25,-144.0
2013-02-26,-144.0
2013-02-27,-144.0
2013-02-28,-144.0
2013-03-01,-684.0
2013-03-04,-1069.0
2013-03-05,-1617.0
2013-03-06,-1617.0
2013-03-07,-1617.0
2013-03-08,-1617.0
2013-03-11,-1617.0
2013-03-12,-1617.0
2013-03-13,-1617.0
2013-03-14,-1617.0
2013-03-15,-1617.0
2013-03-18,-1617.0
2013-03-19,-1617.0
2013-03-20,-1617.0
2013-03-21,-1617.0
2013-03-22,-1617.0
2013-03-25,-1617.0
2013-03-26,-1617.0
2013-03-27,-1617.0
2013-03-28,-1617.0
2013-04-01,-2067.0
2013-04-02,-3080.0
2013-04-03,-3080.0
2013-04-04,-3080.0
2013-04-05,-3080.0
2013-04-08,-3080.0
2013-04-09,-2260.0
2013-04-10,-1985.0
2013-04-11,-2771.0
2013-04-12,-3209.0
2013-04-15,-5222.0
2013-04-16,-5222.0
2013-04-17,-5222.0
2013-04-18,-5222.0
2013-04-19,-5222.0
2013-04-22,-4853.0
2013-04-23,-4266.0
2013-04-24,-4167.0
2013-04-25,-4188.0
2013-04-26,-4899.0
2013-04-29,-4264.0
2013-04-30,-3241.0
2013-05-02,-3829.0
2013-05-03,-3663.0
2013-05-06,-3721.0
2013-05-07,-3721.0
2013-05-08,-4191.0
2013-05-09,-4191.0
2013-05-10,-4191.0
2013-05-13,-4191.0
2013-05-14,-4191.0
2013-05-15,-4191.0
2013-05-16,-4191.0
2013-05-17,-4191.0
2013-05-20,-4191.0
2013-05-21,-3627.0
2013-05-22,-3463.0
2013-05-23,-3542.0
2013-05-24,-3486.0
2013-05-27,-3496.0
2013-05-28,-3856.0
2013-05-29,-3856.0
2013-05-31,-3856.0
2013-06-03,-3856.0
2013-06-04,-3856.0
2013-06-05,-3856.0
2013-06-06,-3856.0
2013-06-07,-3856.0
2013-06-10,-3856.0
2013-06-11,-3856.0
2013-06-12,-3856.0
2013-06-13,-3856.0
2013-06-14,-3856.0
2013-06-17,-3856.0
2013-06-18,-3856.0
2013-06-19,-3856.0
2013-06-20,-3856.0
2013-06-21,-3856.0
2013-06-24,-3856.0
2013-06-25,-3856.0
2013-06-26,-3856.0
2013-06-27,-3856.0
2013-06-28,-4008.0
2013-07-01,-4008.0
2013-07-02,-4008.0
2013-07-03,-4008.0
2013-07-04,-4008.0
2013-07-05,-4008.0
2013-07-08,-4008.0
2013-07-10,-4008.0
2013-07-11,-4008.0
2013-07-12,-4008.0
2013-07-15,-4008.0
2013-07-16,-3878.0
2013-07-17,-3340.0
2013-07-18,-3090.0
2013-07-19,-3347.0
2013-07-22,-2173.0
2013-07-23,-1927.0
2013-07-24,-2373.0
2013-07-25,-1680.0
2013-07-26,-1325.0
2013-07-29,-1535.0
2013-07-30,-2185.0
2013-07-31,-2513.0
2013-08-01,-2513.0
2013-08-02,-2513.0
2013-08-05,-2513.0
2013-08-06,-2513.0
2013-08-07,-2513.0
2013-08-08,-2513.0
2013-08-09,-2513.0
2013-08-12,-2513.0
2013-08-13,-2211.0
2013-08-14,-1916.0
2013-08-15,-1904.0
2013-08-16,-1273.0
2013-08-19,-1238.0
2013-08-20,-2305.0
2013-08-21,-2407.0
2013-08-22,-1414.0
2013-08-23,-615.0
2013-08-26,-1383.0
2013-08-27,-2720.0
2013-08-28,-2720.0
2013-08-29,-2720.0
2013-08-30,-2720.0
2013-09-02,-2720.0
2013-09-03,-2720.0
2013-09-04,-2720.0
2013-09-05,-2084.0
2013-09-06,-687.0
2013-09-09,-184.0
2013-09-10,-457.0
2013-09-11,-866.0
2013-09-12,-1129.0
2013-09-13,-1129.0
2013-09-16,-1129.0
2013-09-17,-1129.0
2013-09-18,-1129.0
2013-09-19,-1736.0
2013-09-20,-2722.0
2013-09-23,-2722.0
2013-09-24,-2893.0
2013-09-25,-3063.0
2013-09-26,-3063.0
2013-09-27,-3063.0
2013-09-30,-3063.0
2013-10-01,-3063.0
2013-10-02,-3063.0
2013-10-03,-3063.0
2013-10-04,-3063.0
2013-10-07,-3063.0
2013-10-08,-3063.0
2013-10-09,-3063.0
2013-10-10,-3063.0
2013-10-11,-3063.0
2013-10-14,-2042.0
2013-10-15,-1232.0
2013-10-16,-240.0
2013-10-17,-855.0
2013-10-18,-835.0
2013-10-21,-136.0
2013-10-22,247.0
2013-10-23,-773.0
2013-10-24,-1336.0
2013-10-25,-2059.0
2013-10-28,-2059.0
2013-10-29,-2059.0
2013-10-30,-2059.0
2013-10-31,-2059.0
2013-11-01,-2059.0
2013-11-04,-2059.0
2013-11-05,-2059.0
2013-11-06,-2059.0
2013-11-07,-2059.0
2013-11-08,-2059.0
2013-11-11,-2059.0
2013-11-12,-2059.0
2013-11-13,-2059.0
2013-11-14,-2059.0
2013-11-18,-1204.0
2013-11-19,-2478.0
2013-11-21,-2823.0
2013-11-22,-2710.0
2013-11-25,-3247.0
2013-11-26,-3247.0
2013-11-27,-3247.0
2013-11-28,-3247.0
2013-11-29,-3247.0
2013-12-02,-3247.0
2013-12-03,-3247.0
2013-12-04,-3247.0
2013-12-05,-3247.0
2013-12-06,-3247.0
2013-12-09,-3247.0
2013-12-10,-3419.0
2013-12-11,-3419.0
2013-12-12,-3419.0
2013-12-13,-3419.0
2013-12-16,-3419.0
2013-12-17,-3419.0
2013-12-18,-3419.0
2013-12-19,-3419.0
2013-12-20,-3052.0
2013-12-23,-2882.0
2013-12-26,-3017.0
2013-12-27,-2971.0
2013-12-30,-2731.0
2014-01-02,-3897.0
2014-01-03,-3257.0
2014-01-06,-3264.0
2014-01-07,-3808.0
2014-01-08,-3808.0
2014-01-09,-3808.0
2014-01-10,-3808.0
2014-01-13,-3808.0
2014-01-14,-3808.0
2014-01-15,-3808.0
2014-01-16,-4217.0
2014-01-17,-4731.0
2014-01-20,-4731.0
2014-01-21,-4731.0
2014-01-22,-4731.0
2014-01-23,-4731.0
2014-01-24,-4731.0
2014-01-27,-4731.0
2014-01-28,-4731.0
2014-01-29,-4731.0
2014-01-30,-4731.0
2014-01-31,-4731.0
2014-02-03,-4731.0
2014-02-04,-4731.0
2014-02-05,-4731.0
2014-02-06,-4731.0
2014-02-07,-4731.0
2014-02-10,-5094.0
2014-02-11,-4342.0
2014-02-12,-4588.0
2014-02-13,-4992.0
2014-02-14,-4992.0
2014-02-17,-4992.0
2014-02-18,-4992.0
2014-02-19,-4992.0
2014-02-20,-4992.0
2014-02-21,-4901.0
2014-02-24,-4888.0
2014-02-25,-5565.0
2014-02-26,-5682.0
2014-02-27,-4674.0
2014-02-28,-5187.0
2014-03-05,-5692.0
2014-03-06,-5692.0
2014-03-07,-5692.0
2014-03-10,-5692.0
2014-03-11,-5692.0
2014-03-12,-5692.0
2014-03-13,-5692.0
2014-03-14,-5692.0
2014-03-17,-5692.0
2014-03-18,-5692.0
2014-03-19,-5692.0
2014-03-20,-4981.0
2014-03-21,-4878.0
2014-03-24,-4266.0
2014-03-25,-4079.0
2014-03-26,-4293.0
2014-03-27,-2612.0
2014-03-28,-2491.0
2014-03-31,-1844.0
2014-04-01,-1989.0
2014-04-02,-558.0
2014-04-03,-851.0
2014-04-04,-1177.0
2014-04-07,-1177.0
2014-04-08,-1177.0
2014-04-09,-1177.0
2014-04-10,-1177.0
2014-04-11,-1177.0
2014-04-14,-1177.0
2014-04-15,-1177.0
2014-04-16,-1177.0
2014-04-17,-1177.0
2014-04-22,-1177.0
2014-04-23,-1177.0
2014-04-24,-1177.0
2014-04-25,-1177.0
2014-04-28,-1177.0
2014-04-29,-1177.0
2014-04-30,-1177.0
2014-05-02,-1177.0
2014-05-05,-1177.0
2014-05-06,-843.0
2014-05-07,-570.0
2014-05-08,-1201.0
2014-05-09,-1523.0
2014-05-12,-570.0
2014-05-13,-716.0
2014-05-14,-210.0
2014-05-15,-767.0
2014-05-16,-767.0
2014-05-19,-767.0
2014-05-20,-767.0
2014-05-21,-767.0
2014-05-22,-767.0
2014-05-23,-767.0
2014-05-26,-767.0
2014-05-27,-767.0
2014-05-28,-767.0
2014-05-29,-767.0
2014-05-30,-767.0
2014-06-02,-767.0
2014-06-03,-767.0
2014-06-04,-767.0
2014-06-05,-767.0
2014-06-06,-767.0
2014-06-09,-767.0
2014-06-10,-767.0
2014-06-11,-269.0
2014-06-13,-564.0
2014-06-16,-741.0
2014-06-17,-741.0
2014-06-18,-741.0
2014-06-20,-741.0
2014-06-23,-741.0
2014-06-24,-741.0
2014-06-25,-741.0
2014-06-26,-741.0
2014-06-27,-741.0
2014-06-30,-741.0
2014-07-01,-741.0
2014-07-02,-883.0
2014-07-03,-37.0
2014-07-04,143.0
2014-07-07,-110.0
2014-07-08,-277.0
2014-07-10,681.0
2014-07-11,874.0
2014-07-14,1832.0
2014-07-15,2062.0
2014-07-16,1805.0
2014-07-17,1726.0
2014-07-18,1726.0
2014-07-21,2347.0
2014-07-22,2696.0
2014-07-23,2133.0
2014-07-24,2691.0
2014-07-25,2534.0
2014-07-28,2534.0
2014-07-29,2534.0
2014-07-30,2534.0
2014-07-31,2534.0
2014-08-01,2534.0
2014-08-04,2534.0
2014-08-05,2120.0
2014-08-06,2120.0
2014-08-07,2120.0
2014-08-08,2120.0
2014-08-11,2120.0
2014-08-12,2120.0
2014-08-13,2120.0
2014-08-14,2120.0
2014-08-15,2120.0
2014-08-18,2717.0
2014-08-19,3605.0
2014-08-20,4034.0
2014-08-21,4148.0
2014-08-22,3563.0
2014-08-25,4891.0
2014-08-26,4977.0
2014-08-27,6107.0
2014-08-28,5447.0
2014-08-29,6444.0
2014-09-01,6297.0
2014-09-02,7052.0
2014-09-03,6993.0
2014-09-04,5956.0
2014-09-05,5956.0
2014-09-08,5956.0
2014-09-09,5956.0
2014-09-10,5956.0
2014-09-11,5956.0
2014-09-12,5956.0
2014-09-15,5956.0
2014-09-16,5956.0
2014-09-17,5956.0
2014-09-18,5956.0
2014-09-19,5956.0
2014-09-22,5956.0
2014-09-23,5956.0
2014-09-24,5956.0
2014-09-25,5956.0
2014-09-26,5956.0
2014-09-29,5956.0
2014-09-30,5956.0
2014-10-01,5956.0
2014-10-02,5956.0
2014-10-03,5956.0
2014-10-06,5956.0
2014-10-07,6276.0
2014-10-08,5898.0
2014-10-09,6108.0
2014-10-10,4152.0
2014-10-13,6797.0
2014-10-14,6855.0
2014-10-15,4975.0
2014-10-16,3138.0
2014-10-17,3138.0
2014-10-20,3138.0
2014-10-21,3138.0
2014-10-22,3138.0
2014-10-23,3138.0
2014-10-24,3138.0
2014-10-27,3138.0
2014-10-28,3138.0
2014-10-29,3138.0
2014-10-30,3138.0
2014-10-31,3138.0
2014-11-03,3138.0
2014-11-04,3138.0
2014-11-05,2452.0
2014-11-06,1391.0
2014-11-07,1391.0
2014-11-10,1391.0
2014-11-11,1391.0
2014-11-12,1391.0
2014-11-13,1391.0
2014-11-14,1391.0
2014-11-17,1391.0
2014-11-18,1391.0
2014-11-19,1391.0
2014-11-21,1391.0
2014-11-24,714.0
2014-11-25,714.0
2014-11-26,251.0
2014-11-27,251.0
2014-11-28,251.0
2014-12-01,251.0
2014-12-02,251.0
2014-12-03,251.0
2014-12-04,251.0
2014-12-05,251.0
2014-12-08,251.0
2014-12-09,251.0
2014-12-10,251.0
2014-12-11,251.0
2014-12-12,251.0
2014-12-15,251.0
2014-12-16,251.0
2014-12-17,251.0
2014-12-18,251.0
2014-12-19,251.0
2014-12-22,251.0
2014-12-23,1020.0
2014-12-26,275.0
2014-12-29,724.0
2014-12-30,137.0
2015-01-02,-1358.0
2015-01-05,-1358.0
2015-01-06,-1358.0
2015-01-07,-1358.0
2015-01-08,-1358.0
2015-01-09,-1358.0
2015-01-12,-1358.0
2015-01-13,-1358.0
2015-01-14,-1358.0
2015-01-15,-1358.0
2015-01-16,-1358.0
2015-01-19,-1358.0
2015-01-20,-1358.0
2015-01-21,-1358.0
2015-01-22,-1139.0
2015-01-23,-1807.0
2015-01-26,-2005.0
2015-01-27,-1991.0
2015-01-28,-2887.0
2015-01-29,-2887.0
2015-01-30,-2887.0
2015-02-02,-2887.0
2015-02-03,-2887.0
2015-02-04,-2550.0
2015-02-05,-2617.0
2015-02-06,-3059.0
2015-02-09,-3059.0
2015-02-10,-3932.0
2015-02-11,-3932.0
2015-02-12,-3932.0
2015-02-13,-3932.0
2015-02-18,-3932.0
2015-02-19,-3918.0
2015-02-20,-3974.0
2015-02-23,-3931.0
2015-02-24,-3338.0
2015-02-25,-3401.0
2015-02-26,-3451.0
2015-02-27,-3629.0
2015-03-02,-3629.0
2015-03-03,-3629.0
2015-03-04,-3629.0
2015-03-05,-3629.0
2015-03-06,-3629.0
2015-03-09,-3629.0
2015-03-10,-3629.0
2015-03-11,-3629.0
2015-03-12,-3629.0
2015-03-13,-3629.0
2015-03-16,-3629.0
2015-03-17,-3629.0
2015-03-18,-3629.0
2015-03-19,-3629.0
2015-03-20,-3629.0
2015-03-23,-3688.0
2015-03-24,-4090.0
2015-03-25,-4090.0
2015-03-26,-4090.0
2015-03-27,-4090.0
2015-03-30,-4090.0
2015-03-31,-4090.0
2015-04-01,-4090.0
2015-04-02,-4090.0
2015-04-06,-3476.0
2015-04-07,-3484.0
2015-04-08,-3552.0
2015-04-09,-3552.0
2015-04-10,-3141.0
2015-04-10,-3141.0
2015-04-13,0.0
2015-04-14,-258.0
2015-04-15,-258.0
2015-04-16,-503.0
2015-04-17,-503.0
2015-04-20,-503.0
2015-04-22,-503.0
2015-04-23,-503.0
2015-04-24,406.0
2015-04-27,-653.0
2015-04-28,-376.0
2015-04-29,-863.0
2015-04-30,41.0
2015-05-04,1166.0
2015-05-05,1864.0
2015-05-06,915.0
2015-05-07,733.0
2015-05-08,961.0
2015-05-11,1009.0
2015-05-12,604.0
2015-05-13,184.0
2015-05-14,469.0
2015-05-15,1061.0
2015-05-18,16.0
2015-05-19,-689.0
2015-05-20,-1287.0
2015-05-21,-1287.0
2015-05-22,-1287.0
2015-05-25,-1287.0
2015-05-26,-1287.0
2015-05-27,-1287.0
2015-05-28,-1287.0
2015-05-29,-1287.0
2015-06-01,-1287.0
2015-06-02,-1287.0
2015-06-03,-2000.0
2015-06-05,-2550.0
2015-06-08,-2713.0
2015-06-09,-2713.0
2015-06-10,-2713.0
2015-06-11,-2900.0
2015-06-12,-3241.0
2015-06-15,-3451.0
2015-06-16,-3451.0
2015-06-17,-3451.0
2015-06-18,-3451.0
2015-06-19,-3451.0
2015-06-22,-3451.0
2015-06-23,-3451.0
2015-06-24,-3451.0
2015-06-25,-3451.0
2015-06-26,-3451.0
2015-06-29,-3451.0
2015-06-30,-3451.0
2015-07-01,-3451.0
2015-07-02,-3451.0
2015-07-03,-3451.0
2015-07-06,-3451.0
2015-07-07,-3451.0
2015-07-08,-3451.0
2015-07-10,-3451.0
2015-07-13,-2923.0
2015-07-14,-2803.0
2015-07-15,-3140.0
2015-07-16,-2972.0
2015-07-17,-3700.0
2015-07-20,-4442.0
2015-07-21,-4568.0
2015-07-22,-4568.0
2015-07-23,-4568.0
2015-07-24,-4568.0
2015-07-27,-4568.0
2015-07-28,-4568.0
2015-07-29,-4568.0
2015-07-30,-4568.0
2015-07-31,-4568.0
2015-08-03,-5295.0
2015-08-04,-5295.0
2015-08-05,-5295.0
2015-08-06,-5295.0
2015-08-07,-5295.0
2015-08-10,-5295.0
2015-08-11,-5576.0
2015-08-12,-6260.0
2015-08-13,-6638.0
2015-08-14,-6638.0
2015-08-17,-6638.0
2015-08-18,-6638.0
2015-08-19,-6638.0
2015-08-20,-6638.0
2015-08-21,-6638.0
2015-08-24,-6638.0
2015-08-25,-6638.0
2015-08-26,-6638.0
2015-08-27,-4961.0
2015-08-28,-5522.0
2015-08-31,-6050.0
2015-09-01,-7199.0
2015-09-02,-7199.0
2015-09-03,-7199.0
2015-09-04,-8067.0
2015-09-08,-7803.0
2015-09-09,-7908.0
2015-09-10,-7908.0
2015-09-11,-7908.0
2015-09-14,-7908.0
2015-09-15,-7908.0
2015-09-16,-6719.0
2015-09-17,-6721.0
2015-09-18,-8008.0
2015-09-21,-8682.0
2015-09-22,-8682.0
2015-09-23,-8682.0
2015-09-24,-8682.0
2015-09-25,-8682.0
2015-09-28,-8682.0
2015-09-29,-8682.0
2015-09-30,-8682.0
2015-10-01,-8428.0
2015-10-02,-6708.0
2015-10-05,-6143.0
2015-10-06,-6006.0
2015-10-07,-4827.0
2015-10-08,-4634.0
2015-10-09,-4403.0
2015-10-13,-6378.0
2015-10-14,-7031.0
2015-10-15,-6580.0
2015-10-16,-6505.0
2015-10-19,-6294.0
2015-10-20,-6664.0
2015-10-21,-6715.0
2015-10-22,-5969.0
2015-10-23,-6144.0
2015-10-26,-6532.0
2015-10-27,-6532.0
2015-10-28,-6532.0
2015-10-29,-6532.0
2015-10-30,-6532.0
2015-11-03,-6532.0
2015-11-04,-6532.0
2015-11-05,-6532.0
2015-11-06,-7660.0
2015-11-09,-7660.0
2015-11-10,-7660.0
2015-11-11,-7660.0
2015-11-12,-7660.0
2015-11-13,-7660.0
2015-11-16,-7660.0
2015-11-17,-7259.0
2015-11-18,-7071.0
2015-11-19,-6368.0
2015-11-23,-6357.0
2015-11-24,-6223.0
2015-11-25,-7640.0
2015-11-26,-7361.0
2015-11-27,-8634.0
2015-11-30,-9387.0
2015-12-01,-9460.0
2015-12-02,-9460.0
2015-12-03,-9460.0
2015-12-04,-10492.0
2015-12-07,-10492.0
2015-12-08,-10492.0
2015-12-09,-10492.0
2015-12-10,-10492.0
2015-12-11,-10492.0
2015-12-14,-10492.0
2015-12-15,-10492.0
2015-12-16,-10492.0
2015-12-17,-10247.0
2015-12-18,-11597.0
2015-12-21,-12308.0
2015-12-22,-12038.0
2015-12-23,-11493.0
2015-12-28,-11744.0
2015-12-29,-11854.0
2015-12-30,-12158.0
2016-01-04,-12158.0
2016-01-05,-12158.0
2016-01-06,-12804.0
2016-01-07,-12804.0
2016-01-08,-12804.0
2016-01-11,-12804.0
2016-01-12,-12804.0
2016-01-13,-12804.0
2016-01-14,-12804.0
2016-01-15,-12804.0
2016-01-18,-12804.0
2016-01-19,-12804.0
2016-01-20,-13216.0
2016-01-21,-13216.0
2016-01-22,-12902.0
2016-01-26,-13436.0
2016-01-27,-12557.0
2016-01-28,-12303.0
2016-01-29,-10527.0
2016-02-01,-10363.0
2016-02-02,-12337.0
2016-02-03,-11344.0
2016-02-04,-10111.0
2016-02-05,-10341.0
2016-02-10,-10556.0
2016-02-11,-11615.0
2016-02-12,-11615.0
2016-02-15,-11615.0
2016-02-16,-10760.0
2016-02-17,-10077.0
2016-02-18,-10230.0
2016-02-19,-10165.0
2016-02-22,-8473.0
2016-02-23,-9187.0
2016-02-24,-9623.0
2016-02-25,-9820.0
2016-02-26,-9820.0
2016-02-29,-9820.0
2016-03-01,-8492.0
2016-03-02,-7721.0
2016-03-03,-5421.0
2016-03-04,-3529.0
2016-03-07,-3368.0
2016-03-08,-3512.0
2016-03-09,-3949.0
2016-03-10,-3043.0
2016-03-11,-2975.0
2016-03-14,-3747.0
2016-03-15,-5484.0
2016-03-16,-4851.0
2016-03-17,-1700.0
2016-03-18,-1799.0
2016-03-21,-1442.0
2016-03-22,-1604.0
2016-03-23,-2924.0
2016-03-24,-2924.0
2016-03-28,-2924.0
2016-03-29,-2924.0
2016-03-30,-2830.0
2016-03-31,-4024.0
2016-04-01,-3517.0
2016-04-04,-5299.0
2016-04-05,-5025.0
2016-04-06,-5983.0
2016-04-07,-5983.0
2016-04-08,-5983.0
2016-04-11,-6111.0
2016-04-12,-4274.0
2016-04-13,-3126.0
2016-04-14,-3865.0
2016-04-15,-3048.0
2016-04-18,-3382.0
2016-04-19,-3382.0
2016-04-20,-3382.0
2016-04-22,-3382.0
2016-04-25,-3382.0
2016-04-26,-3382.0
2016-04-27,-3382.0
2016-04-28,-3548.0
2016-04-29,-3949.0
2016-05-02,-4298.0
2016-05-03,-4298.0
2016-05-04,-4298.0
2016-05-05,-4298.0
2016-05-06,-4298.0
2016-05-09,-5026.0
2016-05-10,-5026.0
2016-05-11,-5333.0
2016-05-12,-5333.0
2016-05-13,-5333.0
2016-05-16,-5333.0
2016-05-17,-5333.0
2016-05-18,-5333.0
2016-05-19,-5333.0
2016-05-20,-5333.0
2016-05-23,-5333.0
2016-05-24,-5333.0
2016-05-25,-5333.0
2016-05-27,-5333.0
2016-05-30,-5333.0
2016-05-31,-5333.0
2016-06-01,-5333.0
2016-06-02,-5333.0
2016-06-03,-4601.0
2016-06-06,-4788.0
2016-06-07,-4732.0
2016-06-08,-3591.0
2016-06-09,-4102.0
2016-06-10,-5798.0
2016-06-13,-5559.0
2016-06-14,-6572.0
2016-06-15,-6305.0
2016-06-16,-5808.0
2016-06-17,-5686.0
2016-06-20,-4891.0
2016-06-21,-4382.0
2016-06-22,-5064.0
2016-06-23,-3660.0
2016-06-24,-5115.0
2016-06-27,-5974.0
2016-06-28,-5974.0
2016-06-29,-4979.0
2016-06-30,-4454.0
2016-07-01,-3748.0
2016-07-04,-3412.0
2016-07-05,-4139.0
2016-07-06,-4079.0
2016-07-07,-3966.0
2016-07-08,-2840.0
2016-07-11,-2021.0
2016-07-12,-1725.0
2016-07-13,-1383.0
2016-07-14,-500.0
2016-07-15,-403.0
2016-07-18,503.0
2016-07-19,717.0
2016-07-20,597.0
2016-07-21,660.0
2016-07-22,1021.0
2016-07-25,892.0
2016-07-26,802.0
2016-07-27,872.0
2016-07-28,686.0
2016-07-29,1327.0
2016-08-01,775.0
2016-08-02,775.0
2016-08-03,775.0
2016-08-04,1292.0
2016-08-05,1359.0
2016-08-08,1333.0
2016-08-09,1387.0
2016-08-10,618.0
2016-08-11,1998.0
2016-08-12,1996.0
2016-08-15,1996.0
2016-08-16,1705.0
2016-08-17,1705.0
2016-08-18,1547.0
2016-08-19,1547.0
2016-08-22,1547.0
2016-08-23,1547.0
2016-08-24,1547.0
2016-08-25,1547.0
2016-08-26,1547.0
2016-08-29,1547.0
2016-08-30,1547.0
2016-08-31,1547.0
2016-09-01,1547.0
2016-09-02,1547.0
2016-09-05,1497.0
2016-09-06,2060.0
2016-09-08,2163.0
2016-09-09,-69.0
2016-09-12,517.0
2016-09-13,-1248.0
2016-09-14,-1248.0
2016-09-15,-1248.0
2016-09-16,-2077.0
2016-09-19,-1807.0
2016-09-20,-1421.0
2016-09-21,-763.0
2016-09-22,-163.0
2016-09-23,-460.0
2016-09-26,-1103.0
2016-09-27,-775.0
2016-09-28,199.0
2016-09-29,-806.0
2016-09-30,-790.0
2016-10-03,304.0
2016-10-04,182.0
2016-10-05,1097.0
2016-10-06,1487.0
2016-10-07,1952.0
2016-10-10,2511.0
2016-10-11,1865.0
2016-10-13,1962.0
2016-10-14,2610.0
2016-10-17,3539.0
2016-10-18,4625.0
2016-10-19,4349.0
2016-10-20,4681.0
2016-10-21,4951.0
2016-10-24,4903.0
2016-10-25,4709.0
2016-10-26,4669.0
2016-10-27,4669.0
2016-10-28,4669.0
2016-10-31,5286.0
2016-11-01,3687.0
2016-11-03,2111.0
2016-11-04,1959.0
2016-11-07,1959.0
2016-11-08,1959.0
2016-11-09,1059.0
2016-11-10,-998.0
2016-11-11,-998.0
2016-11-14,-998.0
2016-11-16,-998.0
2016-11-17,-1987.0
2016-11-18,-1795.0
2016-11-21,-687.0
2016-11-22,197.0
2016-11-23,229.0
2016-11-24,-361.0
2016-11-25,-198.0
2016-11-28,1098.0
2016-11-29,-770.0
2016-11-30,149.0
2016-12-01,-2250.0
2016-12-02,-1441.0
2016-12-05,-1925.0
2016-12-06,-1925.0
2016-12-07,-1925.0
2016-12-08,-2662.0
2016-12-09,-2838.0
2016-12-12,-4160.0
2016-12-13,-4160.0
2016-12-14,-4160.0
2016-12-15,-4160.0
2016-12-16,-4160.0
2016-12-19,-4160.0
2016-12-20,-4160.0
